[个人合并 2.0]
! Title: 去广告规则，酷安反馈反馈
! Homepage: https://github.com/qq5460168/666
! Expires: 12 Hours
! Version: 2024-09-22 16:09:07（北京时间）
! Description: 适用于AdGuard的去广告规则，合并优质上游规则并去重整理排列
! Total count: 14748

 ! 某些其他
 #晴雅规则
#  糯米PHP 网站
# GitHub520 Host End
# GitHub520 Host Start
# Star me: https://github.com/521xueweihan/GitHub520
# Todesk
# Update time: 2024-09-22T07:53:17+08:00
# Update url: https://raw.hellogithub.com/hosts
# [小说]
# [我是晴雅你记住^-^]
# [视频客户端过滤器]
# twitter
# 修复小米健康无法打开手表公交卡的问题
# 头条搜索
# 小米主题无法打开，小米推送失效
# 小米云服务状态
# 小米社区
# 应用汇
# 微信红包
# 搜狗输入法
# 淘宝
# 淘宝相关
# 皮皮虾无法访问问题
# 知乎
## 163登陆
## 信息流及评论区广告
## 小米云服务备份
## 放行
###Page-1[stroke='none'][fill='none'][fill-rule='evenodd']
###ad-1,#ad-2,#ad-3,#ad-4,#ad-5,#ad-6,#ad-7
###ad-header-mobile-contener
###ad-index.position-relative
###adDisabledBtn
###bl_mobile_float[style='height: 152px;']
###bottomNavad
###bottom_ads.hl_bottom_ads
###content-wrapper > div.container-fluid.pb-0:first-child > div.video-block.section-padding:last-child > div.row > div.col-md-4:last-child > div.single-video-right > div.row > div.col-md-12:first-child > div.adblock:first-child
###coupletBox
###downapp1
###header_global_ad
###hongbao20201217
###imgad
###mobile-ad.hidden-md
###mobile-index > div#vodbm
###mobile-index > div[id^="ins"]
###sOIcquIT
###t4>a
###topNavad
###vid_overlay
###whYuTlxF
##.C1U,.C1M,.C2L,.C2R
##.__isboostOverContent
##.ad_img
##.advertise
##.adwap
##.ayx[style="position: fixed;bottom: -10px;right:0;z-index:999;width:250px"]
##.bottom-pic,.col-pd.mb10
##.clearfix > a > IMG[referrerpolicy='no-referrer'][src]:not([style='display: block;'])
##.fc_foot
##.fed-part-advs.fed-text-center.fed-font-xvi
##.ff-ads
##.gr_slide_car_inner
##.mi_btcon.ad
##.modalJS_object
##.player_pic_link > [src*='/player.gif']
##.qGXjvb
##.read-container [onclick='goAppHtml();']
##.scaled-juicyads
##.ssr1
##.theme-dark > .ayx > a
##.tp_advertising
##.vp-project-home > .ads-container
##.width.imgs_1
##.zozoads
##7723游戏盒
##A > IMG[alt][src*='resources/images/']
##A#floating-banner
