# Title: Hosts Rules
# Homepage: https://github.com/qq5460168/AD886
# by: 酷安@那个谁520
# Update Time: 2025-04-29 22:21:48（北京时间）
0.0.0.0 *.ads.heytapmobi.com
0.0.0.0 *.applovin.com
0.0.0.0 *.jomoxc.com
0.0.0.0 *.juicyads.me
0.0.0.0 *.voiceads.cn
0.0.0.0 *ad.wtzw.com
0.0.0.0 *adintl.cn
0.0.0.0 *googleads*
0.0.0.0 *googleadsserving.cn
0.0.0.0 *pangolin*toutiao*.com
0.0.0.0 *pglstatp-toutiao.com
0.0.0.0 *unityads.unity3d.com
0.0.0.0 10.130.208.223
0.0.0.0 106.11.23.107
0.0.0.0 111.51.128.172
0.0.0.0 113-116-50-196-yf81c2bb.nodeedge.cn:9512
0.0.0.0 119.28.83.28:8099
0.0.0.0 120.232.202.5
0.0.0.0 120.232.202.6
0.0.0.0 120.232.202.7
0.0.0.0 120.232.207.80
0.0.0.0 120.232.210.151
0.0.0.0 120.232.210.153
0.0.0.0 120.232.210.155
0.0.0.0 183.232.114.245
0.0.0.0 183.240.223.132
0.0.0.0 789.kakamobi.cn
0.0.0.0 a1.alibabausercontent.com
0.0.0.0 a6-remad.qm989.com
0.0.0.0 aa.birdgesdk.com
0.0.0.0 aads.shuzilm.cn
0.0.0.0 aapl-edge0.qtlcdn.com
0.0.0.0 absod.video.iqiyi.com
0.0.0.0 abtest-ch.snssdk.com
0.0.0.0 abtest3-misc-lq.zijieapi.com
0.0.0.0 access.if.iqiyi.com
0.0.0.0 access1.tpns.tencent.com
0.0.0.0 activity.hdslb.com
0.0.0.0 activity.inads.cn
0.0.0.0 ad-api.morefreegame.com
0.0.0.0 ad-drs.52qumao.com
0.0.0.0 ad-ggtg-api.37.com.cn
0.0.0.0 ad-rs6-bjmt-platform34.idcyz.hb1.kwaidc.com
0.0.0.0 ad-rs6-bjmt5406.idcyz.hb1.kwaidc.com
0.0.0.0 ad-rs6-bjmt5409.idcyz.hb1.kwaidc.com
0.0.0.0 ad-sdk-config.youdao.com
0.0.0.0 ad-sh-sz-zb.wagbridge.tanx.alimama.com
0.0.0.0 ad-sh-sz-zb.wagbridge.tanx.alimama.com.gds.alibabadns.com
0.0.0.0 ad.12306.cn
0.0.0.0 ad.cyapi.cn
0.0.0.0 ad.hzyoka.com
0.0.0.0 ad.lovefree.cc
0.0.0.0 ad.mcloud.139.com
0.0.0.0 ad.qq.com
0.0.0.0 ad.shunchangzhixing.com
0.0.0.0 ad.tencentmusic.com
0.0.0.0 ad.toutiao.com
0.0.0.0 ad.us.sinaimg.cn
0.0.0.0 ad.weixin.qq.com
0.0.0.0 ad.wx.com:12638
0.0.0.0 ad.xmmnsd.com
0.0.0.0 ad.zijieapi.com
0.0.0.0 adash.m.taobao.com
0.0.0.0 adash.man.aliyuncs.com
0.0.0.0 adashbc.m.taobao.com
0.0.0.0 adcdn6.tencentmusic.com
0.0.0.0 adimg.uve.weibo.com
0.0.0.0 adlog.vivo.com.cn
0.0.0.0 admin-app.edifier.com
0.0.0.0 adreq.vivo.com.cn
0.0.0.0 ads*.papegames.com
0.0.0.0 ads-*.xhscdn.com
0.0.0.0 ads-acc.qqbrowser.qq.com
0.0.0.0 ads-config.unityads.unity3d.com
0.0.0.0 ads-drcn.platform.hihonorcloud.com
0.0.0.0 ads-img-bak.xhscdn.com
0.0.0.0 ads-marketing-vivofs.vivo.com.cn
0.0.0.0 ads-sdk-api.ranfenghd.com
0.0.0.0 ads.cup.com.cn
0.0.0.0 ads.exoclick.com
0.0.0.0 ads.game.iqiyi.com
0.0.0.0 ads.morefreegame.com
0.0.0.0 ads.yieldmo.com
0.0.0.0 ads.zijieapi.com
0.0.0.0 ads3-normal-lq.zijieapi.com
0.0.0.0 ads3-normal.zijieapi.com
0.0.0.0 ads5-normal-hl.zijieapi.com
0.0.0.0 ads5-normal-lf.zijieapi.com
0.0.0.0 ads5-normal-lq.zijieapi.com
0.0.0.0 ads5-normal.zijieapi.com
0.0.0.0 adsdk.vivo.com.cn
0.0.0.0 adsdkapi.dxys.pro
0.0.0.0 adse.wsa.ximalaya.com
0.0.0.0 adse.ximalaya.com
0.0.0.0 adservice.sigmob.cn
0.0.0.0 adsfile.bssdlbig.kugou.com
0.0.0.0 adsfilebssdlbig.tx.kugou.com
0.0.0.0 adsfs.heytapimage.com
0.0.0.0 adshows.21cn.com
0.0.0.0 adsmind.gdtimg.com
0.0.0.0 adsmind.ugdtimg.com
0.0.0.0 adstatis.99jiasu.com
0.0.0.0 adstats.tencentmusic.com
0.0.0.0 adstrategy.biz.weibo.com
0.0.0.0 adtrack.e.kuaishou.com
0.0.0.0 adtrack.quark.cn
0.0.0.0 advert.tadu.com
0.0.0.0 advertising.apple.com
0.0.0.0 adx-bj-req.anythinktech.com
0.0.0.0 adx-bj.anythinktech.com
0.0.0.0 adx-cn.ads.vungle.com
0.0.0.0 adx-core.youku.com
0.0.0.0 adx-open-service.youku.com
0.0.0.0 adxlog-adnet.vivo.com.cn
0.0.0.0 adxlog.vivo.com.cn
0.0.0.0 adxst.vivo.com.cn
0.0.0.0 aegis.qq.com
0.0.0.0 afd.baidu.com
0.0.0.0 ai-static.vivo.com.cn
0.0.0.0 aiclk.com
0.0.0.0 als.baidu.com
0.0.0.0 amdcopen.m.taobao.com
0.0.0.0 analytics.woozooo.com
0.0.0.0 android.bugly.qq.com
0.0.0.0 androiddownload.damai.cn
0.0.0.0 api-access.pangolin-sdk-toutiao-*.com
0.0.0.0 api-access.pangolin-sdk-toutiao.com
0.0.0.0 api-access.pangolin-sdk-toutiao1.com
0.0.0.0 api-adservices.apple.com
0.0.0.0 api-flow.flyme.cn
0.0.0.0 api-fp-retry-bj.fengkongcloud.com
0.0.0.0 api-htp.beizi.biz
0.0.0.0 api.ad.xiaomi.com
0.0.0.0 api.afdback.ppsimg.com
0.0.0.0 api.e.kuaishou.cn
0.0.0.0 api.e.kuaishou.com
0.0.0.0 api.iegadp.qq.com
0.0.0.0 api.kwaizt.com
0.0.0.0 api.myadsget.com
0.0.0.0 api.revenuads.com
0.0.0.0 api.wtzw.com
0.0.0.0 api.yfanads.com
0.0.0.0 api1.kwaixiaodian.com
0.0.0.0 api2.kwaixiaodian.com
0.0.0.0 api5-normal-sinfonlineb.dcarapi.com
0.0.0.0 app-preload.iqiyi.com
0.0.0.0 appcloud2.zhihu.com
0.0.0.0 applog.zijieapi.com
0.0.0.0 apps.iad.apple.com
0.0.0.0 appupgrade.vivo.com.cn
0.0.0.0 assets.zhutile.com
0.0.0.0 audd.shuzilm.cn
0.0.0.0 audid.umeng.com
0.0.0.0 auni.telecome.cn
0.0.0.0 auni.unioncom.cc
0.0.0.0 avlstatic.vivo.com.cn
